Num;Fragment;Origin;ToxProb;NoToxProb
0;CC(;CC(O)=S;0.16684039;0.8331596
1;[nH]c12;n1cccc2cc[nH]c12;0.06094947;0.93905056
2;S;O=S(=O)(N)C(C)(C)C;0.009821361;0.9901786
3;CC;O=CC(O)C(O)C(O)C(O)CO;0.08056531;0.9194347
5;C;C=CCCCCCCC=C;0.9979381;0.0020618641
6;CNN(C;O=CNN(C=O)CC(CBr)Br;0.002352069;0.99764794
7;ccc;O=C(O)c1ccc(OC(=O)CCCCCCCCC)cc1;0.9694978;0.03050218
9;1;n1ccc(cc1)N2CCCCC2;0.89602745;0.103972554
10;#NAME?;O=S(=O)(c1ccccc1)SCCl;0.03344286;0.9665571
11;Cl;O=S(=O)(c1ccccc1)SCCl;0.03344286;0.9665571
12;C(;O=C(O)C1CCC(N)CC1;0.34000924;0.6599908
13;C1;O=C(O)C1CCC(N)CC1;0.34000924;0.6599908
14;#REF!;OCC1(C#C[Si](C)(C)C)(OC(O)C=C1);0.14714354;0.85285646
17;N=3;N=3c2ccc1ccccc1c2C(C=3C)(C)Cc4ccccc4;0.98166716;0.018332858
22;l;O(C)C(C(C)C)Cl;0.03789754;0.9621025
23;C(C;C(=C(C)C)C;0.031862915;0.96813715
24;C(OC;O=C(OC)C(NCc1occc1)CC;0.73988;0.26011997
29;c1c;Oc1ccc(cc1(N))C(C)(C)CC(C)(C)C;0.99367565;0.0063243024
30;NC(OC;O=C(NC(OC)C)C;0.0031769536;0.9968231
31;c1Cl;Fc1c(ccc(OCC)c1Cl)Br;0.5870317;0.41296825
33;NN;O=C(NN)CCc1ccc(O)cc1;0.8079779;0.19202201
34;=C;O=C(NN)CCc1ccc(O)cc1;0.8079779;0.19202201
42;C3;OC3c2cccc(OCc1ccccc1)c2CCC3;0.81795955;0.1820404
43;C2(C1;O=S(O)C2CC1C=CC2(C1);0.111684464;0.88831556
45;N;O=C(c1ccccc1)N2CCC(=C)CC2;0.13839166;0.8616084
52;(;c1cc(ccc1CC(C)C)Br;0.59131473;0.40868536
56;=;O=C(OC)C=CC(=O)OCc1ccccc1;0.37688088;0.6231191
59;=C(N;O=C(N)C(N)Cc1ccccc1;0.14633082;0.85366917
66;(C;O(C)[Si](OC)(C1CCCCC1)C2CCCCC2;0.18488203;0.81511796
72;CC(C;NCC(C)(C)CN;0.2550987;0.74490136
88;=C(;C=C([n+]2c1ccc(cc1sc2C)C)C;0.9437718;0.05622817
89;C=C(;C=C([n+]2c1ccc(cc1sc2C)C)C;0.9437718;0.05622817
95;1CC1;N#CC1CC1;0.9626786;0.037321396
96;cc(c1;O(c1cccc(c1)Br)C;0.5182815;0.48171848
97;=C1C;O=C1C(=O)C(OCC)=C1(OCC);0.35602155;0.6439785
98;=C1NC(;O=C1NC(=O)C2CCCCC12;0.25909862;0.74090135
102;c1ccc;N#Cc1ccc(OC)c(O)c1;0.9982223;0.0017777527
106;-;[O-][n+]1cc(c(OC)c(c1C)C)C;0.99284583;0.0071541877
110;2(c1;O=Cc1ccc2cc(O)ccc2(c1);0.6652992;0.33470082
120;CC2;Oc1cccc(c1)CN2CCCCC2;0.6777386;0.32226142
130;2;O=C(OCC2CCC(COC(=O)C1CC=CCC1)CC2)C3CC=CCC3;0.33997834;0.66002166
136;1cc;ON=CCc1ccc(OC)cc1;0.9939015;0.0060984986
137;ON;ON=CCc1ccc(OC)cc1;0.9939015;0.0060984986
142;CCC=C;OCCC=C;0.9963536;0.0036463297
143;OCCC=C;OCCC=C;0.9963536;0.0036463297
146;=C(F;O=C(F)C(F)(F)CI;0.026096582;0.9739034
148;I;O=C(F)C(F)(F)CI;0.026096582;0.9739034
160;#CC(C(;N#CC(C(=O)OC)(C)C;0.25283575;0.74716425
162;C(C(C;O=C(C(C)(C)Br)Br;0.019094953;0.98090506
164;1c;Nc1ccc(cc1Cl)I;0.87343204;0.12656796
165;CC(O;OCNCC(O)C;0.13823731;0.86176264
170;N+;O=S(=O)(O)CCCC[N+](C)(CCO)CCO;0.0005070574;0.9994929
173;=S(=;O=S(=O)(C=C)C=C;0.00743527;0.9925647
176;C(N(C;O=C(N(C=C)C)C;0.0047506075;0.9952494
178;cc1;O(c1cc(ccc1(N))Nc2ccccc2)C;0.52676195;0.47323802
185;NOCC;N#CC(=NOCC)C(=O)N;0.6167072;0.3832928
195;c2;Oc2ccc(Oc1ccccc1)cc2;0.9313204;0.06867959
198;c12;O=C1c3ccccc3(OCc2ccccc12);0.90232074;0.097679295
200;N1C(;N1C(=S)SCC1(C)C;0.013126995;0.986873
217;(CC;Fc1ccc(cc1)C2CCC(CC2)C3CCC(CCC)CC3;0.49026304;0.50973696
226;(N;C(N(C)C)(=S)S;0.00034963468;0.99965036
253;NCC2;c1cc(c(c(c1)Cl)Cl)N2CCNCC2;0.8615308;0.1384692
265;ccc1;n1c2cc(ccc2(ccc1C))Cl;0.99500316;0.0049967906
277;O;O=C(c2ccccc2(c1ccccc1))Cl;0.7664;0.23360004
284;=C(OC;O=C(OC)C=Cc1ccc(O)cc1;0.21852349;0.7814765
297;#CC(;N#CC(=O)OCCCC;0.18878609;0.8112139
298;N#CC(;N#CC(=O)OCCCC;0.18878609;0.8112139
312;O=C;O=C(O)c2ccccc2(c1ccccc1);0.9339428;0.06605714
317;OC;O=C(OCCOCCCC)c1ccccc1;0.9638256;0.03617434
320;C(OCC;O=C(OCC=C)COC1CCCCC1;0.77617234;0.22382775
326;NCC;O(c1ccc2c(c1)CCNCC2)C;0.6328045;0.36719546
327;=C2N;O=C2N(c1ccccc1)CCOC2;0.8785106;0.121489406
332;C(O)C;O=C(O)C(N)C(O)c1ccccc1;0.027863134;0.97213686
344;Cc1c;O=Cc1c(OC)ccs1;0.6630413;0.33695874
353;N=C;N=C(N)C1CC1;0.069546275;0.9304537
355;1NC;O=C(O)C1NC(=O)SC1;0.5758064;0.42419362
357;(C2;O=C1OC3C(O)C2CC1C3(C2);0.38327196;0.61672807
359;(=NC);C(=NC)=S;0.001207975;0.9987921
360;C(=NC);C(=NC)=S;0.001207975;0.9987921
371;=C1O;O=C1OC(=O)C(C1)CCC[Si](OC)(OC)OC;0.8267211;0.17327891
376;1);O=C(c1ccccc1)CN;0.6347166;0.3652834
396;FC(F;FC(F)(F)Oc1ccc(O)cc1;0.7625583;0.23744167
399;c1cc;O=C(Nc1ccc(O)cc1)CCl;0.9694046;0.030595405
404;(C1;N1CC2CCCCC2(C1);0.09407654;0.9059234
409;3;Fc3cc(C=CC1CCC(CC1)C2CCC(CCC)CC2)cc(F)c3(F);0.1323187;0.86768126
418;Oc1;Oc1noc(c1)C(C)(C)C;0.9959799;0.0040201372
420;CNC(O;O=CNC(O)C;0.057192307;0.94280773
426;N1;O=C(O)CCCN1C(=O)CCC1;0.045558173;0.9544418
432;cn;n1ccn(c1)CC;0.6148592;0.38514078
438;CCCOCCCO;OCCCOCCCO;0.99730706;0.0026929022
439;OCCCOCCCO;OCCCOCCCO;0.99730706;0.0026929022
440;(=N;O=C(c1ccc(C(=NOC)C)s1)C;0.013251429;0.9867486
443;(cc1;O=C(OCCC)c1ccc(cc1)Br;0.530939;0.46906105
444;(F;O=C(OCC)CCC(F)(F)F;0.044168625;0.95583135
450;CCN;O=C(NCCN=C)CCCCCCCCCCC;0.92085505;0.079144925
455;OCCN;OCCN=Cc1ccccc1;0.9801588;0.019841123
474;C1C=CC;O=C1C=CC(=O)N1c2ccccc2;0.9834886;0.016511356
480;=CN1N(C;O=CN1N(C=O)CC(C1)S;0.06088253;0.9391175
481;12;n1c(oc2cc3ccccc3(cc12))C;0.98984516;0.010154895
482;CCCCCCCCS;CCCCCCCCS;0.9998791;0.000120914425
483;N1CCC;O=C(N1CCCC1)CC(=O)C;0.962074;0.037926007
506;N=;N=C(N)c1ccc(cc1)C2CCC(CCC)CC2;0.95713854;0.042861477
511;C(F)(;FC(F)(F)[Si](C)(C)C;0.004718217;0.99528176
512;FC(F)(;FC(F)(F)[Si](C)(C)C;0.004718217;0.99528176
525;N3=;N3=C(c1ccccc1)c2ccccc2CC3;0.8114324;0.18856758
529;#CS(=;N#CS(=O)(=O)c1ccccc1;0.015785636;0.9842144
530;N#CS(=;N#CS(=O)(=O)c1ccccc1;0.015785636;0.9842144
531;cc1(;O=C(OCCCCCC)c1ccccc1(O);0.878537;0.121462986
537;F;Fc1c(F)c(ccc1(OCC))CCC2CCC(CC2)C3CCC(CCCC)CC3;0.9892169;0.010783123
540;c(nn;O=C(OC)c1c(c(nn1C)C)C;0.033101175;0.9668988
563;P(OCC;O=P(OCC)(OCC)Cc1ccccc1;0.078023985;0.92197603
567;c1C(;n1c(csc1C(C)C)CNC;0.58667016;0.4133298
580;(C(;N#CCCNC(C(=O)O)C(C)C;0.36967555;0.6303244
587;C(N;O=C(N)C(O)C;0.0028407138;0.99715924
591;CCBr;FCCBr;0.41355273;0.58644724
592;FCCBr;FCCBr;0.41355273;0.58644724
601;1C2;O=C2OCc1ccccc1C2;0.8831236;0.11687645
603;1N;n1cc(nc(c1N)Br)C;0.0039726677;0.99602735
604;B;n1cc(nc(c1N)Br)C;0.0039726677;0.99602735
608;+;O=C(NCCC[N+](C)(C)C)C(=C)C;0.40214315;0.5978568
613;c1(B(;Fc1cccc(OCC)c1(B(O)O);0.0528745;0.9471255
616;=C(O;O=C(O)C(O)c1cnccc1;0.13079491;0.8692051
618;O=C(O;O=C(O)C(O)c1cnccc1;0.13079491;0.8692051
632;cc23;O(c1ccc(cc1)n3c4ccccc4(c2ccccc23))C;0.6544456;0.34555438
640;1Cl;O=C=Nc1ccccc1Cl;0.8562902;0.14370972
664;C(F)(F;FC(F)(F)CN;0.120862514;0.8791374
665;FC(F)(F;FC(F)(F)CN;0.120862514;0.8791374
672;3c([;n1cc3c([nH]1)c2ccoc2CC3;0.20198523;0.79801476
673;H;n1cc3c([nH]1)c2ccoc2CC3;0.20198523;0.79801476
678;c1cn;OCc1cnc[nH]1;0.8792222;0.12077778
679;[n;OCc1cnc[nH]1;0.8792222;0.12077778
699;c1);O=C(OCCSc1ccccc1)C=C;0.22134471;0.77865523
705;=CNC=C;O=CNC=C;0.82344186;0.1765582
707;NCCCl);C(=NCCCl)=S;0.012231391;0.9877686
714;1CCC;O(CCN1CCCCC1)CCSCCOCCN2CCCCC2;0.815918;0.18408202
719;O=CCCOC;O=CCCOC;0.99261826;0.007381762
721;C(F;FC(F)(CBr)Br;0.0005733881;0.9994266
